index,posX,posY,posZ
625,0.7467295208225426,3.454189727049516,yes
626,0.7467295208225426,3.454189727049516,yes
627,1.331843334416175,2.34456282724859,yes
628,1.331843334416175,2.34456282724859,yes
629,0.7142418772410091,2.9999362257465205,yes
630,0.7142418772410091,2.9999362257465205,yes
631,0.725595972722672,2.693109157305841,yes
632,0.725595972722672,2.693109157305841,yes
633,1.2048667573637604,2.294474666904843,yes
634,1.2048667573637604,2.294474666904843,yes
635,1.1648657696664284,2.9903732011498256,yes
636,1.1648657696664284,2.9903732011498256,yes
637,1.1424209625382309,3.30649399369987,yes
638,1.1424209625382309,3.30649399369987,yes
639,0.6943893504303802,3.5049297175457017,yes
640,0.6943893504303802,3.5049297175457017,yes
641,0.8808735932560521,2.854273281169619,yes
642,0.8808735932560521,2.854273281169619,yes
643,0.8870542224595149,2.799057824999628,yes
644,0.8870542224595149,2.799057824999628,yes
645,0.8997868519682467,2.8087691343631294,yes
646,0.8997868519682467,2.8087691343631294,yes
647,1.2715466330988408,2.890966628496837,yes
648,1.2715466330988408,2.890966628496837,yes
649,0.9892302676722954,3.05177825368135,yes
650,0.9892302676722954,3.05177825368135,yes
651,1.0255520863842431,3.0824243947281036,yes
652,1.0255520863842431,3.0824243947281036,yes
653,1.18410324548512,3.3461106323038114,yes
654,1.18410324548512,3.3461106323038114,yes
655,0.9597698775648154,2.868488120399044,yes
656,0.9597698775648154,2.868488120399044,yes
657,1.1831441544520636,2.546917375670938,yes
658,1.1831441544520636,2.546917375670938,yes
659,0.8151425720304327,2.747302193696075,yes
660,0.8151425720304327,2.747302193696075,yes
661,1.1949421845542265,2.9961493322380006,yes
662,1.1949421845542265,2.9961493322380006,yes
663,0.6769082170876164,2.820228000845196,yes
664,0.6769082170876164,2.820228000845196,yes
665,1.1252541729265693,3.0637247495095443,yes
666,1.1252541729265693,3.0637247495095443,yes
667,0.8680752333220475,3.980481958338581,yes
668,0.8680752333220475,3.980481958338581,yes
669,0.9590528353635643,3.17831602197521,yes
670,0.9590528353635643,3.17831602197521,yes
671,1.0411234617209832,3.4325076464182094,yes
672,1.0411234617209832,3.4325076464182094,yes
673,1.119857031004607,3.2453096467021996,yes
674,1.119857031004607,3.2453096467021996,yes
675,0.7193929386309741,2.9275322620742217,yes
676,0.7193929386309741,2.9275322620742217,yes
677,0.9688079923532543,3.2074161638866205,yes
678,0.9688079923532543,3.2074161638866205,yes
679,1.043177936306679,3.234856119726346,yes
680,1.043177936306679,3.234856119726346,yes
681,1.063201968201683,2.4712516256242307,yes
682,1.063201968201683,2.4712516256242307,yes
683,0.6823464480512562,2.882443074319562,yes
684,0.6823464480512562,2.882443074319562,yes
685,1.028327464072702,3.0111053287267833,yes
686,1.028327464072702,3.0111053287267833,yes
687,0.6916298831324952,3.4503506806035977,yes
688,0.6916298831324952,3.4503506806035977,yes
689,0.6820061345862183,3.291232192171534,yes
690,0.6820061345862183,3.291232192171534,yes
691,0.6922811673726394,3.329583808326304,yes
692,0.6922811673726394,3.329583808326304,yes
693,1.2091661356127763,3.5528609878280615,yes
694,1.2091661356127763,3.5528609878280615,yes
695,1.2748959277830658,2.9358345130063723,yes
696,1.2748959277830658,2.9358345130063723,yes
697,1.1513543837742246,3.5514932230786047,yes
698,1.1513543837742246,3.5514932230786047,yes
699,1.1749329826109944,2.9109951981182154,yes
700,1.1749329826109944,2.9109951981182154,yes
701,1.2681868530969738,2.184771192964367,yes
702,1.2681868530969738,2.184771192964367,yes
